  SYNC    include/config/auto.conf.cmd
  CC      kernel/printk/sysctl.o
  AR      kernel/printk/built-in.a
  CC      kernel/rcu/update.o
  CC      kernel/irq/chip.o
  CC      arch/arm64/kvm/pvtime.o
  CC      mm/backing-dev.o
  CC      arch/arm64/kvm/inject_fault.o
  CC      kernel/irq/dummychip.o
  CC      kernel/rcu/sync.o
  CC      kernel/irq/devres.o
  CC      mm/mm_init.o
  CC      arch/arm64/kvm/va_layout.o
  CC      kernel/rcu/srcutree.o
  CC      arch/arm64/kvm/handle_exit.o
  CC      kernel/irq/generic-chip.o
  CC      kernel/rcu/tree.o
  CC      arch/arm64/kvm/guest.o
  CC      kernel/irq/autoprobe.o
  CC      mm/percpu.o
  CC      kernel/irq/irqdomain.o
  CC      arch/arm64/kvm/debug.o
  CC      arch/arm64/kvm/reset.o
  CC      kernel/irq/proc.o
  CC      kernel/irq/cpuhotplug.o
  CC      mm/slab_common.o
  CC      arch/arm64/kvm/sys_regs.o
  CC      kernel/irq/pm.o
  CC      kernel/irq/msi.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      mm/compaction.o
  AR      kernel/rcu/built-in.a
  AR      kernel/livepatch/built-in.a
  CC      kernel/irq/ipi.o
  CC      fs/notify/dnotify/dnotify.o
  CC      arch/arm64/kvm/stacktrace.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      arch/arm64/kvm/vgic-sys-reg-v3.o
  CC      kernel/irq/ipi-mux.o
  CC      fs/notify/inotify/inotify_user.o
  CC      kernel/irq/affinity.o
  CC      arch/arm64/kvm/fpsimd.o
  AR      kernel/irq/built-in.a
  CC      kernel/dma/mapping.o
  AR      fs/notify/inotify/built-in.a
  CC      fs/notify/fanotify/fanotify.o
  CC      arch/arm64/kvm/pkvm.o
  CC      arch/arm64/kvm/arch_timer.o
  CC      fs/notify/fanotify/fanotify_user.o
  CC      kernel/dma/direct.o
  CC      mm/show_mem.o
  CC      kernel/dma/ops_helpers.o
  CC      arch/arm64/kvm/trng.o
  AR      fs/notify/fanotify/built-in.a
  CC      fs/notify/fsnotify.o
  CC      kernel/dma/dummy.o
  CC      mm/shmem_quota.o
  CC      kernel/dma/contiguous.o
  CC      arch/arm64/kvm/vmid.o
  CC      kernel/dma/coherent.o
  CC      mm/interval_tree.o
  CC      fs/notify/notification.o
  CC      arch/arm64/kvm/emulate-nested.o
  CC      kernel/dma/swiotlb.o
  CC      mm/list_lru.o
  CC      fs/notify/group.o
  CC      arch/arm64/kvm/nested.o
  CC      kernel/dma/pool.o
  CC      arch/arm64/kvm/vgic/vgic.o
  CC      fs/notify/mark.o
  CC      mm/workingset.o
  CC      kernel/dma/remap.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/kvm.o
  CC      arch/arm64/kvm/vgic/vgic-init.o
  CC      fs/notify/fdinfo.o
  CC      mm/debug.o
  AR      fs/notify/built-in.a
  CC      fs/crypto/crypto.o
  CC      arch/arm64/kvm/vgic/vgic-irqfd.o
  AR      kernel/entry/built-in.a
  CC      kernel/module/main.o
  CC      mm/gup.o
  CC      arch/arm64/kvm/vgic/vgic-v2.o
  CC      fs/crypto/fname.o
  CC      arch/arm64/kvm/vgic/vgic-v3.o
  CC      fs/crypto/hkdf.o
  CC      arch/arm64/kvm/vgic/vgic-v4.o
  CC      fs/crypto/hooks.o
  CC      mm/mmap_lock.o
  CC      kernel/module/strict_rwx.o
  CC      arch/arm64/kvm/vgic/vgic-mmio.o
  CC      kernel/module/kmod.o
  CC      fs/crypto/keyring.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v2.o
  CC      mm/highmem.o
  CC      kernel/module/decompress.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v3.o
  CC      mm/memory.o
  CC      kernel/module/signing.o
  CC      fs/crypto/keysetup.o
  CC      arch/arm64/kvm/vgic/vgic-kvm-device.o
  CC      kernel/module/tree_lookup.o
  CC      kernel/module/kallsyms.o
  CC      fs/crypto/keysetup_v1.o
  CC      arch/arm64/kvm/vgic/vgic-its.o
  CC      kernel/module/procfs.o
  CC      fs/crypto/policy.o
  CC      kernel/module/sysfs.o
  CC      kernel/module/kdb.o
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  CC      fs/crypto/bio.o
  CC      kernel/module/version.o
  CC      arch/arm64/kvm/pmu-emul.o
  CC      mm/mincore.o
  AR      kernel/module/built-in.a
  CC      kernel/time/time.o
  CC      fs/crypto/inline_crypt.o
  CC      mm/mlock.o
  CC      arch/arm64/kvm/pmu.o
  CC      kernel/time/timer.o
  AR      fs/crypto/built-in.a
  CC      fs/verity/enable.o
  AR      arch/arm64/kvm/built-in.a
  CC      arch/arm64/xen/../../arm/xen/enlighten.o
  CC      fs/verity/hash_algs.o
  CC      mm/mmap.o
  CC      fs/verity/init.o
  CC      arch/arm64/xen/../../arm/xen/grant-table.o
  CC      fs/verity/measure.o
  CC      arch/arm64/xen/../../arm/xen/p2m.o
  CC      kernel/time/hrtimer.o
  CC      arch/arm64/xen/../../arm/xen/mm.o
  CC      fs/verity/open.o
  AS      arch/arm64/xen/hypercall.o
  AR      arch/arm64/xen/built-in.a
  AS      arch/arm64/crypto/chacha-neon-core.o
  CC      arch/arm64/crypto/chacha-neon-glue.o
  CC      kernel/time/timekeeping.o
  CC      mm/mmu_gather.o
  CC      fs/verity/read_metadata.o
  PERLASM arch/arm64/crypto/poly1305-core.S
  CC      arch/arm64/crypto/poly1305-glue.o
  CC      mm/mprotect.o
  CC      fs/verity/verify.o
  CC      kernel/time/ntp.o
  CC [M]  arch/arm64/crypto/sha3-ce-glue.o
  CC      mm/mremap.o
  AS [M]  arch/arm64/crypto/sha3-ce-core.o
  CC [M]  arch/arm64/crypto/ghash-ce-glue.o
  CC      kernel/time/clocksource.o
  CC      fs/verity/signature.o
  AS [M]  arch/arm64/crypto/ghash-ce-core.o
  CC [M]  arch/arm64/crypto/polyval-ce-glue.o
  AR      fs/verity/built-in.a
  CC      fs/iomap/trace.o
  CC      mm/msync.o
  CC      kernel/time/jiffies.o
  AS [M]  arch/arm64/crypto/polyval-ce-core.o
  AS [M]  arch/arm64/crypto/aes-ce-core.o
  CC [M]  arch/arm64/crypto/aes-ce-glue.o
  CC      mm/page_vma_mapped.o
  CC      fs/iomap/iter.o
  CC      kernel/time/timer_list.o
  CC [M]  arch/arm64/crypto/aes-glue-ce.o
  CC      kernel/time/timeconv.o
  CC      fs/iomap/buffered-io.o
  CC      mm/pagewalk.o
  AS [M]  arch/arm64/crypto/aes-ce.o
  LD [M]  arch/arm64/crypto/sha3-ce.o
  CC      kernel/time/timecounter.o
  LD [M]  arch/arm64/crypto/ghash-ce.o
  LD [M]  arch/arm64/crypto/polyval-ce.o
  LD [M]  arch/arm64/crypto/aes-ce-cipher.o
  LD [M]  arch/arm64/crypto/aes-ce-blk.o
  AS      arch/arm64/crypto/poly1305-core.o
  AR      arch/arm64/crypto/built-in.a
  AR      arch/arm64/built-in.a
  CC      kernel/time/alarmtimer.o
  CC      kernel/time/posix-timers.o
  CC      mm/pgtable-generic.o
  CC      mm/rmap.o
  CC      kernel/futex/core.o
  CC      kernel/time/posix-cpu-timers.o
  CC      fs/iomap/direct-io.o
  CC      kernel/futex/syscalls.o
  CC      kernel/time/posix-clock.o
  CC      fs/iomap/fiemap.o
  CC      kernel/futex/pi.o
  CC      kernel/time/itimer.o
  CC      mm/vmalloc.o
  CC      kernel/futex/requeue.o
  CC      kernel/time/clockevents.o
  CC      fs/iomap/seek.o
  CC      kernel/futex/waitwake.o
  CC      kernel/time/tick-common.o
  CC      fs/iomap/swapfile.o
  AR      kernel/futex/built-in.a
  CC      fs/quota/dquot.o
  CC      kernel/time/tick-broadcast.o
  AR      fs/iomap/built-in.a
  CC      mm/process_vm_access.o
  CC      fs/quota/quota.o
  CC      mm/page_alloc.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      ipc/compat.o
  CC      kernel/time/sched_clock.o
  CC      fs/quota/kqid.o
  CC      ipc/util.o
  CC      kernel/time/tick-oneshot.o
  CC      kernel/time/tick-sched.o
  CC      fs/quota/netlink.o
  CC      ipc/msgutil.o
  CC      ipc/msg.o
  AR      fs/quota/built-in.a
  CC      fs/proc/task_mmu.o
  CC      kernel/time/vsyscall.o
  CC      kernel/time/timekeeping_debug.o
  CC      ipc/sem.o
  CC      kernel/time/namespace.o
  CC      mm/shuffle.o
  AR      kernel/time/built-in.a
  CC      kernel/cgroup/cgroup.o
  CC      fs/proc/inode.o
  CC      mm/init-mm.o
  CC      ipc/shm.o
  CC      mm/memblock.o
  CC      fs/proc/root.o
  CC      fs/proc/base.o
  CC      ipc/syscall.o
  CC      mm/memory_hotplug.o
  CC      ipc/ipc_sysctl.o
  CC      ipc/mqueue.o
  CC      fs/proc/generic.o
  CC      mm/slub.o
  CC      kernel/cgroup/rstat.o
  CC      ipc/namespace.o
  CC      fs/proc/array.o
  CC      ipc/mq_sysctl.o
  CC      kernel/cgroup/namespace.o
  AR      ipc/built-in.a
  ASN.1   security/keys/trusted-keys/tpm2key.asn1.[ch]
  CC      security/keys/trusted-keys/trusted_core.o
  CC      fs/proc/fd.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      fs/proc/proc_tty.o
  CC      security/keys/trusted-keys/trusted_tpm1.o
  CC      fs/proc/cmdline.o
  CC      fs/proc/consoles.o
  CC      fs/proc/cpuinfo.o
  CC      kernel/cgroup/freezer.o
  CC      fs/proc/devices.o
  CC      mm/madvise.o
  CC      security/keys/trusted-keys/trusted_tpm2.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      fs/proc/interrupts.o
  CC      fs/proc/loadavg.o
  CC      kernel/cgroup/pids.o
  CC      security/keys/trusted-keys/tpm2key.asn1.o
  AR      security/keys/trusted-keys/built-in.a
  CC      security/keys/encrypted-keys/encrypted.o
  CC      fs/proc/meminfo.o
  CC      mm/page_io.o
  CC      kernel/cgroup/rdma.o
  CC      fs/proc/stat.o
  CC      mm/swap_state.o
  CC      security/keys/encrypted-keys/ecryptfs_format.o
  CC      kernel/cgroup/cpuset.o
  CC      security/keys/encrypted-keys/masterkey_trusted.o
  CC      fs/proc/uptime.o
  CC      fs/proc/util.o
  AR      security/keys/encrypted-keys/built-in.a
  CC      security/keys/gc.o
  CC      fs/proc/version.o
  CC      mm/swapfile.o
  CC      security/keys/key.o
  CC      fs/proc/softirqs.o
  CC      fs/proc/namespaces.o
  CC      fs/proc/self.o
  CC      security/keys/keyring.o
  CC      fs/proc/thread_self.o
  CC      kernel/cgroup/misc.o
  CC      fs/proc/proc_sysctl.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/debug/kdb/kdb_io.o
  CC      mm/swap_slots.o
  CC      security/keys/keyctl.o
  CC      mm/zswap.o
  CC      kernel/debug/kdb/kdb_main.o
  CC      security/keys/permission.o
  CC      fs/proc/proc_net.o
  CC      security/keys/process_keys.o
  CC      mm/dmapool.o
  CC      fs/proc/kcore.o
  CC      kernel/debug/kdb/kdb_support.o
  CC      mm/hugetlb.o
  CC      security/keys/request_key.o
  CC      fs/proc/vmcore.o
  CC      kernel/debug/kdb/kdb_bt.o
  GENKDB  kernel/debug/kdb/gen-kdb_cmds.c
  CC      kernel/debug/kdb/kdb_bp.o
  CC      security/keys/request_key_auth.o
  CC      fs/proc/kmsg.o
  CC      kernel/debug/kdb/kdb_debugger.o
  CC      security/keys/user_defined.o
  CC      fs/proc/page.o
  CC      security/keys/compat.o
  CC      fs/proc/bootconfig.o
  CC      kernel/debug/kdb/kdb_keyboard.o
  AR      fs/proc/built-in.a
  CC      fs/kernfs/mount.o
  CC      security/keys/compat_dh.o
  CC      kernel/debug/kdb/gen-kdb_cmds.o
  AR      kernel/debug/kdb/built-in.a
  CC      kernel/debug/debug_core.o
  CC      security/keys/proc.o
  CC      fs/kernfs/inode.o
  CC      security/keys/sysctl.o
  CC      fs/kernfs/dir.o
  CC      security/keys/persistent.o
  CC      mm/mempolicy.o
  CC      kernel/debug/gdbstub.o
  CC      security/keys/dh.o
  CC      security/keys/keyctl_pkey.o
  CC      fs/kernfs/file.o
  AR      kernel/debug/built-in.a
  CC      kernel/trace/rv/rv.o
  CC      security/keys/big_key.o
  CC      kernel/trace/rv/monitors/wwnr/wwnr.o
  CC      fs/kernfs/symlink.o
  AR      security/keys/built-in.a
  GEN     security/selinux/flask.h security/selinux/av_permissions.h
  CC      security/selinux/avc.o
  CC      mm/sparse.o
  AR      fs/kernfs/built-in.a
  CC      fs/sysfs/file.o
  CC      kernel/trace/rv/rv_reactors.o
  CC      kernel/trace/rv/reactor_printk.o
  CC      fs/sysfs/dir.o
  CC      mm/sparse-vmemmap.o
  CC      security/selinux/hooks.o
  CC      kernel/trace/rv/reactor_panic.o
  CC      fs/sysfs/symlink.o
  AR      kernel/trace/rv/built-in.a
  CC      kernel/trace/trace_clock.o
  CC      mm/mmu_notifier.o
  CC      fs/sysfs/mount.o
  CC      kernel/trace/ftrace.o
  CC      mm/ksm.o
  CC      fs/sysfs/group.o
  AR      fs/sysfs/built-in.a
  CC      fs/configfs/inode.o
  CC      fs/configfs/file.o
  CC      security/selinux/selinuxfs.o
  CC      fs/configfs/dir.o
  CC      kernel/trace/ring_buffer.o
  CC      mm/page_poison.o
  CC      security/selinux/netlink.o
  CC      fs/configfs/symlink.o
  CC      security/selinux/nlmsgtab.o
  CC      mm/memtest.o
  CC      fs/configfs/mount.o
  CC      mm/migrate.o
  CC      fs/configfs/item.o
  CC      security/selinux/netif.o
  AR      fs/configfs/built-in.a
  CC      fs/devpts/inode.o
  CC      security/selinux/netnode.o
  CC      kernel/trace/trace.o
  AR      fs/devpts/built-in.a
  CC      fs/ext4/balloc.o
  CC      security/selinux/netport.o
  CC      mm/memory-tiers.o
  CC      fs/ext4/bitmap.o
  CC      security/selinux/status.o
  CC      fs/ext4/block_validity.o
  CC      mm/migrate_device.o
  CC      security/selinux/ss/ebitmap.o
  CC      fs/ext4/dir.o
  CC      security/selinux/ss/hashtab.o
  CC      fs/ext4/ext4_jbd2.o
  CC      security/selinux/ss/symtab.o
  CC      security/selinux/ss/sidtab.o
  CC      mm/huge_memory.o
  CC      fs/ext4/extents.o
  CC      kernel/trace/trace_output.o
  CC      security/selinux/ss/avtab.o
  CC      security/selinux/ss/policydb.o
  CC      kernel/trace/trace_seq.o
  CC      kernel/trace/trace_stat.o
  CC      mm/khugepaged.o
  CC      fs/ext4/extents_status.o
  CC      kernel/trace/trace_printk.o
  CC      security/selinux/ss/services.o
  CC      kernel/trace/pid_list.o
  CC      fs/ext4/file.o
  CC      kernel/trace/tracing_map.o
  CC      mm/page_counter.o
  CC      fs/ext4/fsmap.o
  CC      mm/memcontrol.o
  CC      security/selinux/ss/conditional.o
  CC      kernel/trace/trace_sched_switch.o
  CC      fs/ext4/fsync.o
  CC      kernel/trace/trace_functions.o
  CC      security/selinux/ss/mls.o
  CC      fs/ext4/hash.o
  CC      kernel/trace/trace_sched_wakeup.o
  CC      security/selinux/ss/context.o
  CC      fs/ext4/ialloc.o
  CC      kernel/trace/trace_hwlat.o
  CC      security/selinux/netlabel.o
  CC      kernel/trace/trace_osnoise.o
  CC      fs/ext4/indirect.o
  CC      security/selinux/ima.o
  AR      security/selinux/built-in.a
  CC      security/smack/smack_lsm.o
  CC      fs/ext4/inline.o
  CC      mm/vmpressure.o
  CC      kernel/trace/trace_nop.o
  CC      mm/swap_cgroup.o
  CC      kernel/trace/trace_stack.o
  CC      mm/hugetlb_cgroup.o
  CC      fs/ext4/inode.o
  CC      kernel/trace/trace_functions_graph.o
  CC      security/smack/smack_access.o
  CC      mm/memory-failure.o
  CC      kernel/trace/blktrace.o
  CC      security/smack/smackfs.o
  CC      kernel/trace/fgraph.o
  CC      mm/page_isolation.o
  CC      security/smack/smack_netfilter.o
  CC      fs/ext4/ioctl.o
  CC      kernel/trace/trace_events.o
  CC      mm/zpool.o
  AR      security/smack/built-in.a
  CC      security/tomoyo/audit.o
  CC      mm/zsmalloc.o
  CC      fs/ext4/mballoc.o
  POLICY  security/tomoyo/builtin-policy.h
  CC      security/tomoyo/condition.o
  CC      kernel/trace/trace_export.o
  CC      security/tomoyo/domain.o
  CC      mm/early_ioremap.o
  CC      kernel/trace/trace_syscalls.o
  CC      mm/cma.o
  CC      kernel/trace/trace_event_perf.o
  CC      security/tomoyo/environ.o
  CC      mm/balloon_compaction.o
  CC      fs/ext4/migrate.o
  CC      security/tomoyo/file.o
  CC      kernel/trace/trace_events_filter.o
  CC      fs/ext4/mmp.o
  CC      mm/secretmem.o
  CC      security/tomoyo/gc.o
  CC      fs/ext4/move_extent.o
  CC      mm/cma_sysfs.o
  CC      kernel/trace/trace_events_trigger.o
  CC      mm/userfaultfd.o
  CC      security/tomoyo/group.o
  CC      fs/ext4/namei.o
  CC      security/tomoyo/load_policy.o
  CC      kernel/trace/trace_eprobe.o
  CC      mm/page_idle.o
  CC      security/tomoyo/memory.o
  CC      mm/usercopy.o
  CC      kernel/trace/trace_events_inject.o
  CC      security/tomoyo/mount.o
  CC      fs/ext4/page-io.o
  CC      mm/memremap.o
  CC      kernel/trace/trace_events_synth.o
  CC      security/tomoyo/network.o
  CC      fs/ext4/readpage.o
  CC      mm/memfd.o
  CC      kernel/trace/trace_events_hist.o
  CC      security/tomoyo/realpath.o
  CC      fs/ext4/resize.o
  CC      mm/mapping_dirty_helpers.o
  CC      security/tomoyo/securityfs_if.o
  CC      mm/ptdump.o
  CC      fs/ext4/super.o
  CC      mm/page_reporting.o
  CC      security/tomoyo/tomoyo.o
  CC      security/tomoyo/util.o
  CC      mm/ioremap.o
  CC      kernel/trace/trace_events_user.o
  AR      mm/built-in.a
  CC      security/apparmor/apparmorfs.o
  CC      security/tomoyo/common.o
  CC      kernel/trace/bpf_trace.o
  CC      security/apparmor/audit.o
  AR      security/tomoyo/built-in.a
  CC      kernel/bpf/core.o
  GEN     security/apparmor/capability_names.h
  CC      security/apparmor/task.o
  CC      security/apparmor/ipc.o
  CC      kernel/trace/trace_kprobe.o
  CC      security/apparmor/lib.o
  CC      fs/ext4/symlink.o
  CC      kernel/bpf/syscall.o
  CC      fs/ext4/sysfs.o
  CC      security/apparmor/match.o
  CC      fs/ext4/xattr.o
  CC      kernel/trace/error_report-traces.o
  CC      security/apparmor/path.o
  CC      kernel/trace/power-traces.o
  CC      security/apparmor/domain.o
  CC      fs/ext4/xattr_hurd.o
  CC      fs/ext4/xattr_trusted.o
  CC      kernel/trace/rpm-traces.o
  CC      kernel/bpf/verifier.o
  CC      fs/ext4/xattr_user.o
  CC      security/apparmor/policy.o
  CC      fs/ext4/fast_commit.o
  CC      kernel/trace/trace_kdb.o
  CC      kernel/trace/trace_dynevent.o
  CC      security/apparmor/policy_unpack.o
  CC      fs/ext4/orphan.o
  CC      kernel/trace/trace_probe.o
  CC      fs/ext4/acl.o
  CC      security/apparmor/procattr.o
  CC      kernel/trace/trace_btf.o
  CC      fs/ext4/xattr_security.o
  CC      kernel/trace/trace_uprobe.o
  CC      fs/ext4/verity.o
  CC      security/apparmor/lsm.o
  CC      fs/ext4/crypto.o
  CC      kernel/trace/trace_boot.o
  AR      fs/ext4/built-in.a
  CC      fs/jbd2/transaction.o
  AR      kernel/trace/built-in.a
  CC      kernel/events/core.o
  GEN     security/apparmor/rlim_names.h
  CC      security/apparmor/secid.o
  CC      fs/jbd2/commit.o
  CC      security/apparmor/file.o
  CC      fs/jbd2/recovery.o
  CC      security/apparmor/policy_ns.o
  CC      kernel/bpf/inode.o
  CC      fs/jbd2/checkpoint.o
  CC      security/apparmor/label.o
  CC      fs/jbd2/revoke.o
  CC      kernel/bpf/helpers.o
  CC      fs/jbd2/journal.o
  CC      security/apparmor/mount.o
  CC      kernel/bpf/tnum.o
  CC      kernel/bpf/log.o
  CC      kernel/events/ring_buffer.o
  GEN     security/apparmor/net_names.h
  GEN     security/apparmor/net_names.h
  CC      security/apparmor/policy_compat.o
  CC      kernel/events/callchain.o
  AR      fs/jbd2/built-in.a
  CC      fs/squashfs/block.o
  CC      kernel/bpf/bpf_iter.o
  CC      security/apparmor/crypto.o
  CC      kernel/events/hw_breakpoint.o
  CC      fs/squashfs/cache.o
  CC      security/apparmor/capability.o
  CC      kernel/bpf/map_iter.o
  CC      fs/squashfs/dir.o
  CC      fs/squashfs/export.o
  CC      kernel/events/uprobes.o
  CC      kernel/bpf/task_iter.o
  CC      fs/squashfs/file.o
  CC      security/apparmor/resource.o
  CC      fs/squashfs/fragment.o
  CC      kernel/bpf/prog_iter.o
  CC      security/apparmor/net.o
  CC      fs/squashfs/id.o
  CC      fs/squashfs/inode.o
  CC      kernel/bpf/link_iter.o
  AR      kernel/events/built-in.a
  CC      kernel/fork.o
  CC      fs/squashfs/namei.o
  AR      security/apparmor/built-in.a
  CC      security/yama/yama_lsm.o
  CC      kernel/bpf/hashtab.o
  CC      fs/squashfs/super.o
  AR      security/yama/built-in.a
  CC      security/safesetid/lsm.o
  CC      fs/squashfs/symlink.o
  CC      security/safesetid/securityfs.o
  CC      fs/squashfs/decompressor.o
  AR      security/safesetid/built-in.a
  CC      security/lockdown/lockdown.o
  CC      fs/squashfs/page_actor.o
  AR      security/lockdown/built-in.a
  CC      security/bpf/hooks.o
  CC      kernel/bpf/arraymap.o
  CC      security/landlock/setup.o
  CC      fs/squashfs/file_direct.o
  AR      security/bpf/built-in.a
  CC      kernel/bpf/percpu_freelist.o
  CC      security/landlock/syscalls.o
  CC      fs/ramfs/inode.o
  CC      fs/squashfs/decompressor_single.o
  CC      fs/ramfs/file-mmu.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      security/landlock/object.o
  CC      fs/squashfs/decompressor_multi.o
  CC      security/landlock/ruleset.o
  AR      fs/ramfs/built-in.a
  CC      fs/hugetlbfs/inode.o
  CC      kernel/bpf/lpm_trie.o
  CC      fs/squashfs/decompressor_multi_percpu.o
  CC      security/landlock/cred.o
  CC      security/landlock/ptrace.o
  CC      fs/squashfs/xattr.o
  CC      kernel/bpf/map_in_map.o
  AR      fs/hugetlbfs/built-in.a
  CC      fs/fat/cache.o
  CC      security/landlock/fs.o
  CC      fs/squashfs/xattr_id.o
  CC      fs/squashfs/lz4_wrapper.o
  CC      kernel/bpf/bloom_filter.o
  CC      fs/fat/dir.o
  CC      security/landlock/net.o
  CC      fs/squashfs/lzo_wrapper.o
  CC      kernel/bpf/local_storage.o
  AR      security/landlock/built-in.a
  CC      fs/squashfs/xz_wrapper.o
  CC      security/integrity/ima/ima_fs.o
  CC      fs/squashfs/zlib_wrapper.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      security/integrity/ima/ima_queue.o
  CC      fs/fat/fatent.o
  CC      fs/squashfs/zstd_wrapper.o
  CC      kernel/bpf/ringbuf.o
  CC      security/integrity/ima/ima_init.o
  AR      fs/squashfs/built-in.a
  CC      security/integrity/evm/evm_main.o
  CC      security/integrity/ima/ima_main.o
  CC      fs/fat/file.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      security/integrity/evm/evm_crypto.o
  CC      security/integrity/ima/ima_crypto.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      fs/fat/inode.o
  CC      security/integrity/evm/evm_secfs.o
  CC      security/integrity/ima/ima_api.o
  CC      kernel/bpf/bpf_inode_storage.o
  CC      security/integrity/evm/evm_posix_acl.o
  AR      security/integrity/evm/built-in.a
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      security/integrity/ima/ima_policy.o
  CC      fs/fat/misc.o
  CC      kernel/bpf/disasm.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      kernel/bpf/mprog.o
  CC      fs/fat/nfs.o
  CC      security/integrity/ima/ima_template.o
  CC      crypto/asymmetric_keys/signature.o
  CC      fs/fat/namei_vfat.o
  CC      kernel/bpf/trampoline.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      security/integrity/ima/ima_template_lib.o
  ASN.1   crypto/asymmetric_keys/x509.asn1.[ch]
